plata,zvanje,oblast,godina_doktor,godina_iskustva,pol Zenski,pol Muski
77500,1.0,0,,2,1,0
142253,3.0,1,49.0,60,0,1
124714,,1,23.0,15,0,1
147765,3.0,1,45.0,45,0,1
106294,,0,21.0,8,0,1
81500,2.0,0,15.0,8,0,1
146000,,1,15.0,11,0,1
142500,3.0,1,26.0,27,0,1
112696,3.0,1,,27,0,1
93164,,1,37.0,24,0,1
126933,3.0,1,28.0,23,0,1
101210,2.0,1,8.0,6,0,1
83850,2.0,0,18.0,10,0,1
72500,1.0,0,,0,1,0
146800,3.0,0,22.0,6,0,1
143940,3.0,0,43.0,43,0,1
121200,3.0,0,31.0,26,0,1
90304,,1,9.0,8,0,1
109305,3.0,0,29.0,15,0,1
176840,3.0,0,56.0,57,0,1
118971,3.0,1,21.0,21,0,1
104542,2.0,1,19.0,6,1,0
127100,,0,27.0,16,0,1
74692,,1,11.0,3,1,0
79800,1.0,1,,2,0,1
116518,3.0,1,20.0,9,0,1
131950,3.0,0,35.0,30,0,1
77700,1.0,1,1.0,1,0,1
106300,2.0,1,28.0,28,0,1
172272,3.0,1,25.0,25,0,1
119700,,1,40.0,40,0,1
150564,,0,31.0,19,0,1
82099,,0,11.0,8,0,1
104800,3.0,1,20.0,18,0,1
154500,3.0,0,33.0,7,0,1
145000,,1,13.0,12,0,1
95642,,1,9.0,9,0,1
99418,3.0,1,35.0,31,0,1
114000,3.0,0,25.0,25,0,1
73300,2.0,0,,24,1,0
132000,3.0,0,31.0,12,0,1
106689,3.0,1,41.0,26,0,1
92700,1.0,1,4.0,4,0,1
127800,,0,51.0,51,0,1
122875,3.0,0,31.0,30,0,1
119015,3.0,1,28.0,28,0,1
152708,3.0,1,37.0,37,0,1
103106,3.0,0,33.0,30,0,1
136500,3.0,0,39.0,38,0,1
89942,1.0,1,3.0,3,0,1
115000,3.0,1,45.0,39,0,1
151650,3.0,1,37.0,37,0,1
92000,1.0,1,4.0,4,0,1
126431,2.0,1,13.0,11,0,1
77000,1.0,1,11.0,0,0,1
111751,3.0,1,28.0,25,0,1
100938,2.0,1,9.0,9,0,1
88175,,0,,11,0,1
101065,2.0,1,12.0,9,1,0
77500,2.0,0,10.0,8,1,0
108413,2.0,0,10.0,1,0,1
117555,3.0,0,36.0,19,1,0
93519,3.0,1,38.0,38,0,1
146856,3.0,1,45.0,45,0,1
89565,3.0,0,31.0,26,0,1
98053,3.0,1,,23,0,1
139750,3.0,1,19.0,18,0,1
134185,3.0,1,20.0,20,0,1
90215,2.0,1,9.0,8,0,1
119800,,1,12.0,8,0,1
119250,3.0,1,,20,0,1
72500,1.0,0,3.0,1,0,1
189409,3.0,1,34.0,33,0,1
144309,,1,,28,0,1
152500,3.0,1,17.0,17,0,1
142000,1.0,0,,5,0,1
101036,3.0,0,43.0,40,0,1
111512,3.0,1,17.0,17,1,0
88600,,0,39.0,36,0,1
100135,,1,,9,0,1
127512,,1,20.0,14,1,0
124750,3.0,0,37.0,23,0,1
84000,1.0,1,4.0,0,0,1
105350,2.0,1,29.0,22,0,1
140096,3.0,1,25.0,25,1,0
100600,3.0,0,46.0,46,0,1
100944,2.0,1,13.0,9,0,1
92000,1.0,1,4.0,4,0,1
127349,3.0,1,,14,0,1
88709,,0,,40,0,1
97150,3.0,0,40.0,36,0,1
130131,3.0,1,29.0,19,0,1
98193,3.0,1,40.0,28,0,1
77081,1.0,0,6.0,3,0,1
89942,,1,,3,0,1
165000,,1,19.0,5,0,1
161101,,1,,15,1,0
105668,3.0,0,17.0,14,0,1
86895,2.0,0,8.0,5,0,1
69700,1.0,0,8.0,3,0,1
145350,3.0,1,16.0,11,0,1
138771,3.0,0,30.0,30,0,1
86373,,1,7.0,4,0,1
106639,3.0,1,16.0,9,0,1
115313,3.0,0,14.0,14,0,1
89650,,0,,44,0,1
92700,1.0,1,4.0,4,0,1
126320,3.0,1,17.0,2,0,1
