price,lotsize(m^2),bedrooms,bathrms,stories,driveway,recroom,fullbase,gashw,airco,garagepl,prefarea
74700,,3,1,1.0,1,1,1,0,0,2,1
85000,652.4388,3,1,,1,0,1,0,1,2,1
68500,,3,1,2.0,1,0,1,0,0,0,0
82900,650.58,3,1,1.0,1,0,1,0,0,2,1
86000,641.286,3,2,,1,1,1,0,0,0,1
78900,641.286,3,1,1.0,1,1,1,0,0,0,1
69000,637.75428,3,1,2.0,1,0,0,0,1,2,1
77500,,3,1,1.0,1,1,1,0,1,0,1
86000,,2,1,1.0,1,1,1,0,0,2,0
91700,,2,1,1.0,1,1,1,0,0,2,1
70000,624.5568,3,1,1.0,1,0,0,0,0,0,0
77000,,3,2,2.0,1,1,1,0,0,1,1
93000,619.9098,3,1,,1,0,1,0,0,0,1
80750,618.9803999999999,4,2,2.0,1,1,1,0,0,1,1
87000,614.7981,4,2,2.0,1,1,0,1,0,1,0
89900,,3,2,3.0,1,0,0,0,1,0,1
89000,,3,2,1.0,1,0,1,0,1,0,1
87000,,3,1,1.0,1,1,1,0,0,2,1
72000,613.404,3,1,1.0,1,1,1,0,0,0,1
80000,613.404,4,2,1.0,1,0,1,0,0,0,1
78000,,4,2,2.0,1,1,1,0,0,0,1
85000,,3,1,,1,1,1,0,0,2,1
75000,,4,2,2.0,0,0,0,0,1,0,0
85000,606.4335,3,2,,1,0,0,0,0,1,0
84000,,3,2,3.0,1,0,0,0,1,0,0
62000,,4,1,2.0,1,0,0,0,0,0,0
76900,,3,2,1.0,1,1,1,1,0,0,0
67900,,2,1,1.0,1,0,0,0,1,3,0
87500,,3,1,3.0,1,0,1,0,0,0,1
85000,,3,1,,1,0,1,0,1,0,1
90000,594.8159999999999,3,1,1.0,1,1,1,0,1,1,1
63900,591.0984,2,1,1.0,1,0,1,0,1,1,0
82000,,3,1,1.0,1,1,1,0,1,2,1
80000,,3,1,3.0,1,0,0,0,0,0,1
88500,,3,2,3.0,1,1,0,0,1,0,0
68000,,3,1,2.0,1,0,1,0,1,1,0
70000,,3,1,1.0,1,0,0,0,1,2,0
85000,581.24676,4,2,1.0,1,0,1,0,0,1,1
78000,577.1573999999999,4,1,4.0,1,1,0,0,1,0,0
79000,,3,2,,1,0,1,0,0,2,1
78000,,3,1,3.0,1,1,0,0,1,0,1
73000,,3,1,1.0,1,0,1,0,1,0,1
74900,,3,1,1.0,1,0,1,0,0,0,1
69000,,3,1,,1,0,0,0,0,2,1
82500,,3,2,4.0,1,0,0,0,1,0,0
67000,,2,1,1.0,1,0,1,0,1,1,0
59000,,3,1,,1,0,1,0,0,0,0
70500,,3,1,2.0,1,0,0,0,1,0,0
64000,,2,1,1.0,1,0,0,0,1,1,0
60000,,2,1,1.0,1,1,1,0,0,2,0
83000,541.65432,4,1,,1,1,0,0,0,0,0
60000,,3,1,1.0,1,0,0,1,0,2,0
82000,,3,2,4.0,1,0,0,0,1,0,0
70000,,2,1,,1,1,1,0,1,0,0
72500,531.6168,2,1,2.0,1,0,0,0,1,0,1
66000,527.8992,3,1,2.0,1,1,0,0,1,1,0
58500,,2,1,1.0,1,0,0,0,1,0,0
56000,,4,1,,1,1,1,0,0,0,0
83900,511.17,3,1,3.0,1,1,0,0,1,1,0
